FixationDuration,SaccadeSpeed,BlinkRate,Number of Fixations,Fixation Duration,Average Fixation Duration,Number of Saccades,Saccade Amplitude,Average Saccade Amplitude,"Average Pupil Size (Left, mm)","Average Pupil Size (Right, mm)"
0.0,689.8683341686897,0.0,0.0,0.0,0.0,5.0,114.97805569478163,22.995611138956328,18.005355633988394,18.937363396010635
0.0,316.609424224894,0.0,0.0,0.0,0.0,1.0,10.553647474163133,10.553647474163133,19.237209139223232,19.299992869107854
0.0,428.2298747681691,0.0,0.0,0.0,0.0,6.0,85.64597495363381,14.274329158938968,18.135906120920225,18.49896972204712
0.0,353.83839121358153,0.0,0.0,0.0,0.0,10.0,117.94613040452718,11.794613040452719,18.727231028021887,19.107067905306693
0.0,219.8164998588042,0.0,0.0,0.0,0.0,7.0,51.290516633720976,7.327216661960139,19.196940457303,19.391330326514968
0.0,222.0086544345204,0.0,0.0,0.0,0.0,11.0,81.40317329265748,7.400288481150681,19.069634648658052,19.591197356598467
0.0,859.16204603776,0.0,0.0,0.0,0.0,7.0,200.4711440754773,28.63873486792533,18.22557192307876,19.663992239976547
0.0,364.6219216627585,0.0,0.0,0.0,0.0,6.0,72.9243843325517,12.154064055425282,18.58576773530896,19.231197866373964
0.0,200.8159731724466,0.0,0.0,0.0,0.0,2.0,13.387731544829773,6.6938657724148865,18.997593703863117,19.46634330215974
0.0,290.40136007726284,0.0,0.0,0.0,0.0,4.0,38.72018134363505,9.680045335908762,18.752842399756844,20.177052755056746
0.0,483.7228275287529,0.0,0.0,0.0,0.0,5.0,80.62047125479216,16.124094250958432,15.131579255379846,15.95318334162039
0.0,855.8440500076528,0.0,0.0,0.0,0.0,7.0,199.69694500178562,28.528135000255087,17.916828164394616,19.109244322515796
0.0,1312.7163234231223,0.0,0.0,0.0,0.0,14.0,612.6009509307901,43.75721078077072,17.4927888235009,18.855836009214084
0.0,614.7216286492136,0.0,0.0,0.0,0.0,2.0,40.98144190994757,20.490720954973785,18.646197875598062,20.013606248495133
0.0,92.29184622321021,0.0,0.0,0.0,0.0,1.0,3.0763948741070073,3.0763948741070073,20.596992199972547,20.53813939503346
0.0,411.4785313642169,0.0,0.0,0.0,0.0,4.0,54.86380418189559,13.715951045473897,18.60651544482291,19.408227872498138
0.0,303.9357272194382,0.0,0.0,0.0,0.0,1.0,10.131190907314608,10.131190907314608,18.58499660536655,19.085787887012245
0.0,90.88059630555163,0.0,0.0,0.0,0.0,1.0,3.029353210185054,3.029353210185054,20.268397175331927,20.394829257183876
0.0,752.9538951384678,0.0,0.0,0.0,0.0,3.0,75.29538951384677,25.09846317128226,18.553752174940186,19.983523955606458
0.0,423.54850861343226,0.0,0.0,0.0,0.0,3.0,42.35485086134322,14.118283620447741,16.6526789423433,17.79009966848239
0.0,119.71349735299545,0.0,0.0,0.0,0.0,6.0,23.942699470599084,3.990449911766514,16.92256359914837,16.934835037808565
0.0,305.2742581011941,0.0,0.0,0.0,0.0,1.0,10.175808603373136,10.175808603373136,17.782751872398876,16.96779787006419
0.0,395.2424549524978,0.0,0.0,0.0,0.0,2.0,26.349496996833185,13.174748498416593,17.324554490937203,17.369149453839693
0.0,766.2032770797769,0.0,0.0,0.0,0.0,8.0,204.3208738879405,25.540109235992563,18.596711456790057,21.62901988089947
0.0,486.1730427861061,0.0,0.0,0.0,0.0,6.0,97.23460855722124,16.205768092870205,19.537973810605205,20.708474580252407
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.534603484035195,18.93351192148495
0.0,229.48702978816564,0.0,0.0,0.0,0.0,19.0,145.34178553250493,7.649567659605522,16.090494402112697,15.377587111904862
0.0,56.428441318965376,0.0,0.0,0.0,0.0,1.0,1.8809480439655124,1.8809480439655124,18.902993152561088,18.563787490950034
0.0,85.07460572401237,0.0,0.0,0.0,0.0,14.0,39.70148267120577,2.835820190800412,18.35098936090725,17.728144028099983


0.0,328.17008084065895,0.0,0.0,0.0,0.0,5.0,54.695013473443154,10.93900269468863,15.473274618863712,15.83516779182776
0.0,275.1469759261655,0.0,0.0,0.0,0.0,7.0,64.20096104943862,9.171565864205517,16.874422173931343,16.670772170573308
0.0,120.14711856447008,0.0,0.0,0.0,0.0,6.0,24.029423712894022,4.004903952149004,17.061951855656908,17.01573531065916
0.0,74.26884693469857,0.0,0.0,0.0,0.0,2.0,4.951256462313237,2.4756282311566187,16.68700019900464,17.1078328555566980.0,248.31239004539074,0.0,0.0,0.0,0.0,1.0,8.277079668179692,8.277079668179692,16.81906537823049,16.978751804840122
0.0,97.39432723763642,0.0,0.0,0.0,0.0,1.0,3.2464775745878804,3.2464775745878804,16.77751244598816,16.972697939291237
0.0,119.33273593074462,0.0,0.0,0.0,0.0,1.0,3.977757864358154,3.977757864358154,17.12045122597996,16.90257555440639
0.0,231.21052799359452,0.0,0.0,0.0,0.0,1.0,7.707017599786484,7.707017599786484,16.18591415819205,16.343368877807208
0.0,422.0271833586804,0.0,0.0,0.0,0.0,2.0,28.13514555724536,14.06757277862268,16.557917705283984,16.523090265933032
0.0,178.85924923774405,0.0,0.0,0.0,0.0,1.0,5.9619749745914685,5.9619749745914685,16.579162195554794,16.922632872834892
0.0,245.31265211437665,0.0,0.0,0.0,0.0,2.0,16.35417680762511,8.177088403812554,16.650688726615016,16.740271206185493
0.0,538.5925488834305,0.0,0.0,0.0,0.0,10.0,179.53084962781014,17.953084962781013,16.16966998413723,16.522576726698517
0.0,122.0008927175373,0.0,0.0,0.0,0.0,1.0,4.06669642391791,4.06669642391791,16.808345490979406,16.866812251079786
0.0,285.8788030544003,0.0,0.0,0.0,0.0,4.0,38.1171737405867,9.529293435146675,16.58409622076275,16.303197504291642
